,Percent of Adults (Ages 18 Years and Older) Who Reported Difficulty in Obtaining Needed Medical Care.,,,,,,,,"We are happy to provide the following data from the 2018 Los Angeles County Health Survey. Please note that the disparities seen in the results for the different groups shown in the table are to a large degree driven by inequities in the social, economic, and environmental conditions experienced by these groups.  If you would like assistance in interpreting these disparities or other features of the data presented in the table, please do not hesitate to contact us at [email] or [phone].  "
,,,,,,,,,
,"Los Angeles County Health Survey, 2018.",,,,,,,,
,,,,,,,,,
,Difficulty Accessing Medical Care,,Percent ,95% CI,,,Estimated #,,
,LA County,,21.3%,19.9,-,22.7," 1,652,000 ",,
,,,,,,,,,
2,Current Gender,,,,,,,,
,Male,,21.1%,19.1,-,23.1," 788,000 ",,
,Female,,21.2%,19.3,-,23.1," 848,000 ",,
,,,,,,,,,
,Age Group,,,,,,,,
,18-24,,20.9%,16.8,-,25.0," 215,000 ",,
,25-29,,28.1%,22.8,-,33.3," 209,000 ",,
,30-39,,26.0%,22.4,-,29.6," 373,000 ",,
,40-49,,24.5%,21.0,-,28.1," 339,000 ",,
,50-59,,22.3%,19.2,-,25.4," 296,000 ",,
,60-64,,18.0%,14.1,-,21.9," 101,000 ",,
,65 or over,,9.3%,7.3,-,11.3," 119,000 ",,
,,,,,,,,,
,Race/Ethnicity,,,,,,,,
,Latino,,29.1%,26.9,-,31.3," 989,000 ",,
,     Foreign born,,35.3%,32.2,-,38.5," 695,000 ",,
,     US born,,20.4%,17.6,-,23.3," 290,000 ",,
,White,,10.8%,9.1,-,12.4," 250,000 ",,
,     Foreign born,,13.7%,8.9,-,18.5," 60,000 ",,
,     US born,,10.1%,8.4,-,11.8," 190,000 ",,
,African American,,19.0%,15.2,-,22.8," 127,000 ",,
,     Foreign born,*,21.9%,8.5,-,35.2," 13,000 ",,
,     US born,,18.7%,14.7,-,22.7," 114,000 ",,
,Asian,,20.5%,15.8,-,25.1," 240,000 ",,
,     Foreign born,,24.4%,18.4,-,30.4," 201,000 ",,
,     US born,,10.9%,4.5,-,17.3," 37,000 ",,
,NHOPI,,-,-,-,-, - ,,
,American Indian/Alaska Native,*,27.8%,7.8,-,47.7, n/a ,,
,Other,*,12.7%,1.7,-,23.7, n/a ,,
,,,,,,,,,
,Education,,,,,,,,
,Less than high school,,35.3%,31.7,-,39.0," 553,000 ",,
,High school,,24.4%,21.2,-,27.6," 397,000 ",,
,Some college or trade school,,17.3%,14.8,-,19.8," 389,000 ",,
,College or post graduate degree,,12.6%,10.9,-,14.4," 286,000 ",,
,,,,,,,,,
1,Federal Poverty Level,,,,,,,,
,0-99% FPL,,36.6%,33.0,-,40.2," 559,000 ",,
,100%-199% FPL,,27.7%,24.8,-,30.7," 548,000 ",,
,200%-299% FPL,,19.5%,16.1,-,23.0," 230,000 ",,
,300% or above FPL,,10.2%,8.6,-,11.9," 316,000 ",,
,,,,,,,,,
,Disability,,,,,,,,
,Yes,,26.6%,23.9,-,29.3," 507,000 ",,
,No,,19.6%,18.0,-,21.2," 1,141,000 ",,
,,,,,,,,,
,Service Planning Area,,,,,,,,
,Antelope Valley,,24.4%,18.6,-,30.2," 70,000 ",,
,San Fernando,,19.5%,16.8,-,22.2," 339,000 ",,
,San Gabriel,,18.3%,14.9,-,21.7," 251,000 ",,
,Metro,,28.8%,24.5,-,33.2," 266,000 ",,
,West,,12.5%,8.1,-,17.0," 68,000 ",,
,South,,29.3%,24.7,-,33.8," 217,000 ",,
,East,,20.1%,16.5,-,23.7," 194,000 ",,
,South Bay,,20.8%,17.0,-,24.6," 247,000 ",,
,,,,,,,,,
,Health District,,,,,,,,
,Alhambra,,14.0%,6.9,-,21.0," 38,000 ",,
,Antelope Valley,,24.4%,18.6,-,30.2," 70,000 ",,
,Bellflower,,14.1%,7.7,-,20.5," 38,000 ",,
,Central,,30.8%,22.7,-,38.8," 84,000 ",,
,Compton,,22.1%,14.4,-,29.9," 43,000 ",,
,East LA,,25.7%,15.7,-,35.6," 37,000 ",,
,East Valley,,22.5%,16.1,-,28.9," 80,000 ",,
,El Monte,,24.2%,16.7,-,31.7," 79,000 ",,
,Foothill,,11.4%,5.2,-,17.6," 27,000 ",,
,Glendale,,12.8%,7.0,-,18.6," 36,000 ",,
,Harbor,*,10.4%,3.1,-,17.8," 16,000 ",,
,Hollywood-Wilshire,,31.5%,24.6,-,38.5," 130,000 ",,
,Inglewood,,29.2%,21.3,-,37.1," 90,000 ",,
,Long Beach,,24.6%,16.6,-,32.7," 89,000 ",,
,Northeast,,21.9%,15.3,-,28.5," 52,000 ",,
,Pasadena,*,13.1%,1.8,-,24.4," 15,000 ",,
,Pomona,,21.8%,15.2,-,28.4," 92,000 ",,
,San Antonio,,25.0%,18.2,-,31.8," 77,000 ",,
,San Fernando,,18.3%,12.5,-,24.1," 74,000 ",,
,South,,37.8%,27.0,-,48.7," 51,000 ",,
,Southeast,,31.3%,21.0,-,41.6," 37,000 ",,
,Southwest,,29.2%,21.5,-,36.9," 86,000 ",,
,Torrance,,14.3%,9.2,-,19.4," 52,000 ",,
,West,,12.5%,8.1,-,17.0," 68,000 ",,
,West Valley,,21.3%,17.0,-,25.6," 148,000 ",,
,Whittier,,17.2%,11.0,-,23.4," 42,000 ",,
,"Source: 2018 Los Angeles County Health Survey; Office of Health Assessment and Epidemiology, Los Angeles County Department of Public Health.",,,,,,,,
,"Note: Estimates are based on self-reported data by a random sample of 6,966 Los Angeles County adults, representative of the adult population in Los Angeles County. The 95% confidence intervals (CI) represent the variability in the estimate due to sampling; the actual prevalence in the population, 95 out of 100 times sampled, would fall within the range provided.",,,,,,,,
,*The estimate is statistically unstable (relative standard error >30%) and therefore may not be appropriate to use for planning or policy purposes.,,,,,,,,
,"-For purposes of confidentiality, results with cell sizes less than 5 are not reported.",,,,,,,,
,"1. Based on U.S. Census 2016 Federal Poverty Level (FPL) thresholds which for a family of four (2 adults, 2 dependents) correspond to annual incomes of $24,339 (100% FPL), $48,678 (200% FPL), and $73,017 (300% FPL). [These thresholds were the values at the time of survey interviewing.]",,,,,,,,
,"2. Refers to respondents’ answers to question on self-reported current gender identity. Sex at birth was assessed with a separate question and data are not presented here. Data for categories of transgender male, transgender female, gender-queer, and different identity are not presented due to small sample sizes.",,,,,,,,
,,,,,,,,,
,,,,,,,,,